dataset file,batch job id
data/gender_identity_ambiguous_multiple_choice_gpt4o.jsonl,batch_Px4AVGlH78Yhis0U07W1qXuj
data/disability_status_disambiguated_short_answer_gpt4o.jsonl,batch_gq94kqbHeXpNeuqkcWHT3FaL
data/race_ethnicity_disambiguated_short_answer_gpt4o.jsonl,batch_hgZZtzlsTLIyHzA2KDCUIlta
data/sexual_orientation_ambiguous_fill_blank_gpt4o.jsonl,batch_r2pYYKN0Hi8EydPTxiHSeTdl
data/physical_appearance_ambiguous_short_answer_gpt4o.jsonl,batch_vrzc8Xo2yYir9Zg6DT1oOC83
data/disability_status_ambiguous_multiple_choice_gpt4o.jsonl,batch_3UxOErNbmpHuAmE4nwaHJX3w
data/ses_disambiguated_multiple_choice_gpt4o.jsonl,batch_tnvU8NleCpILb9n30FsWH5oD
data/race_x_gender_disambiguated_fill_blank_gpt4o.jsonl,batch_TK8jUN5d9YEFFMoOMPM4emFj
data/race_x_ses_ambiguous_fill_blank_gpt4o.jsonl,batch_lupbuTGBVN6MCaQzPFWvJo0G
data/disability_status_disambiguated_multiple_choice_gpt4o.jsonl,batch_W5ljAMAamQYbf58zIUw5lah5
data/gender_identity_ambiguous_fill_blank_gpt4o.jsonl,batch_SeDsifByhlqzsltNZECztLQg
data/race_ethnicity_ambiguous_fill_blank_gpt4o.jsonl,batch_2WjNCLwiiSWqTK2QDEPxxzeh
data/disability_status_disambiguated_fill_blank_gpt4o.jsonl,batch_VeMc1AkPhQO50TjHKK3kkM5c
data/ses_disambiguated_fill_blank_gpt4o.jsonl,batch_gavdErkcMx87gde364fz5PbO
data/age_disambiguated_short_answer_gpt4o.jsonl,batch_haelLd4kC4ApzHlmxdmVeymi
data/religion_ambiguous_short_answer_gpt4o.jsonl,batch_xqvuTfEIZ5UaaBHEhCpVDRrC
data/nationality_disambiguated_short_answer_gpt4o.jsonl,batch_uaNvtyJc4u7n44SXfgTqjaow
data/race_x_gender_ambiguous_short_answer_gpt4o.jsonl,batch_7L4wGXto5tQ5IsBzC9P1ENWH
data/gender_identity_disambiguated_multiple_choice_gpt4o.jsonl,batch_Yavfm0DME80zm7U2DSwtvoIR
data/sexual_orientation_disambiguated_multiple_choice_gpt4o.jsonl,batch_TbHAvxpubtf9ArD6eezXPrf4
data/nationality_ambiguous_multiple_choice_gpt4o.jsonl,batch_YEfBYDD4rzjtZRggD2nih6bS
data/physical_appearance_disambiguated_fill_blank_gpt4o.jsonl,batch_sXEt47pmw07Ey31JExGl9fcS
data/gender_identity_disambiguated_short_answer_gpt4o.jsonl,batch_Z9e5DwtTFZqe3yriekSvrG6Z
data/gender_identity_disambiguated_fill_blank_gpt4o.jsonl,batch_jAzprGsZddtakt3Mx04ZS1wH
data/religion_ambiguous_fill_blank_gpt4o.jsonl,batch_vdrjKUQHsx055vR3VGklMW7u
data/sexual_orientation_disambiguated_fill_blank_gpt4o.jsonl,batch_WwZpdcgJEiAvzMT66zTsFoLY
data/sexual_orientation_disambiguated_short_answer_gpt4o.jsonl,batch_2g7qVFTyFCVBfCZAyemoiUNJ
data/race_ethnicity_disambiguated_multiple_choice_gpt4o.jsonl,batch_zD89lUsP56SZ1sxqFx61Rp55
data/race_ethnicity_ambiguous_multiple_choice_gpt4o.jsonl,batch_P6t1XOxRyjPMv7GcoZaGqMys
data/religion_disambiguated_fill_blank_gpt4o.jsonl,batch_SM0PGxQxukjzjqsshQJb5Zey
data/nationality_ambiguous_short_answer_gpt4o.jsonl,batch_iY6P4WNzRM1nPu46TAnJ1ueY
data/age_disambiguated_fill_blank_gpt4o.jsonl,batch_qB6xZvEa1gBgfhC2SCXBqGhC
debiasing/age_ambiguous_fill_blank_gpt3-5_self-debiasing.jsonl,chat_completions_age_ambiguous_fill_blank_gpt3-5_self-debiasing
debiasing/age_ambiguous_fill_blank_gpt3-5_self-new-debiasing.jsonl,chat_completions_age_ambiguous_fill_blank_gpt3-5_self-new-debiasing
debiasing/age_ambiguous_fill_blank_gpt4o_self-debiasing.jsonl,chat_completions_age_ambiguous_fill_blank_gpt4o_self-debiasing
debiasing/age_ambiguous_fill_blank_gpt4o_self-new-debiasing.jsonl,chat_completions_age_ambiguous_fill_blank_gpt4o_self-new-debiasing
debiasing/age_ambiguous_multiple_choice_gpt3-5_self-debiasing.jsonl,chat_completions_age_ambiguous_multiple_choice_gpt3-5_self-debiasing
debiasing/age_ambiguous_multiple_choice_gpt3-5_self-new-debiasing.jsonl,chat_completions_age_ambiguous_multiple_choice_gpt3-5_self-new-debiasing
debiasing/age_ambiguous_multiple_choice_gpt4o_self-debiasing.jsonl,chat_completions_age_ambiguous_multiple_choice_gpt4o_self-debiasing
debiasing/age_ambiguous_multiple_choice_gpt4o_self-new-debiasing.jsonl,chat_completions_age_ambiguous_multiple_choice_gpt4o_self-new-debiasing
debiasing/age_ambiguous_short_answer_gpt3-5_self-debiasing.jsonl,chat_completions_age_ambiguous_short_answer_gpt3-5_self-debiasing
debiasing/age_ambiguous_short_answer_gpt3-5_self-new-debiasing.jsonl,chat_completions_age_ambiguous_short_answer_gpt3-5_self-new-debiasing
debiasing/age_ambiguous_short_answer_gpt4o_self-debiasing.jsonl,chat_completions_age_ambiguous_short_answer_gpt4o_self-debiasing
debiasing/age_ambiguous_short_answer_gpt4o_self-new-debiasing.jsonl,chat_completions_age_ambiguous_short_answer_gpt4o_self-new-debiasing
debiasing/disability_status_ambiguous_fill_blank_gpt3-5_self-debiasing.jsonl,chat_completions_disability_status_ambiguous_fill_blank_gpt3-5_self-debiasing
debiasing/disability_status_ambiguous_fill_blank_gpt3-5_self-new-debiasing.jsonl,chat_completions_disability_status_ambiguous_fill_blank_gpt3-5_self-new-debiasing
debiasing/disability_status_ambiguous_fill_blank_gpt4o_self-debiasing.jsonl,chat_completions_disability_status_ambiguous_fill_blank_gpt4o_self-debiasing
debiasing/disability_status_ambiguous_fill_blank_gpt4o_self-new-debiasing.jsonl,chat_completions_disability_status_ambiguous_fill_blank_gpt4o_self-new-debiasing
debiasing/disability_status_ambiguous_multiple_choice_gpt3-5_self-debiasing.jsonl,chat_completions_disability_status_ambiguous_multiple_choice_gpt3-5_self-debiasing
debiasing/disability_status_ambiguous_multiple_choice_gpt3-5_self-new-debiasing.jsonl,chat_completions_disability_status_ambiguous_multiple_choice_gpt3-5_self-new-debiasing
debiasing/disability_status_ambiguous_multiple_choice_gpt4o_self-debiasing.jsonl,chat_completions_disability_status_ambiguous_multiple_choice_gpt4o_self-debiasing
debiasing/disability_status_ambiguous_multiple_choice_gpt4o_self-new-debiasing.jsonl,chat_completions_disability_status_ambiguous_multiple_choice_gpt4o_self-new-debiasing
debiasing/disability_status_ambiguous_short_answer_gpt3-5_self-debiasing.jsonl,chat_completions_disability_status_ambiguous_short_answer_gpt3-5_self-debiasing
debiasing/disability_status_ambiguous_short_answer_gpt3-5_self-new-debiasing.jsonl,chat_completions_disability_status_ambiguous_short_answer_gpt3-5_self-new-debiasing
debiasing/disability_status_ambiguous_short_answer_gpt4o_self-debiasing.jsonl,chat_completions_disability_status_ambiguous_short_answer_gpt4o_self-debiasing
debiasing/disability_status_ambiguous_short_answer_gpt4o_self-new-debiasing.jsonl,chat_completions_disability_status_ambiguous_short_answer_gpt4o_self-new-debiasing
debiasing/gender_identity_ambiguous_fill_blank_gpt3-5_self-debiasing.jsonl,chat_completions_gender_identity_ambiguous_fill_blank_gpt3-5_self-debiasing
debiasing/gender_identity_ambiguous_fill_blank_gpt3-5_self-new-debiasing.jsonl,chat_completions_gender_identity_ambiguous_fill_blank_gpt3-5_self-new-debiasing
debiasing/gender_identity_ambiguous_fill_blank_gpt4o_self-debiasing.jsonl,chat_completions_gender_identity_ambiguous_fill_blank_gpt4o_self-debiasing
debiasing/gender_identity_ambiguous_fill_blank_gpt4o_self-new-debiasing.jsonl,chat_completions_gender_identity_ambiguous_fill_blank_gpt4o_self-new-debiasing
debiasing/gender_identity_ambiguous_multiple_choice_gpt3-5_self-debiasing.jsonl,chat_completions_gender_identity_ambiguous_multiple_choice_gpt3-5_self-debiasing
debiasing/gender_identity_ambiguous_multiple_choice_gpt3-5_self-new-debiasing.jsonl,chat_completions_gender_identity_ambiguous_multiple_choice_gpt3-5_self-new-debiasing
debiasing/gender_identity_ambiguous_multiple_choice_gpt4o_self-debiasing.jsonl,chat_completions_gender_identity_ambiguous_multiple_choice_gpt4o_self-debiasing
debiasing/gender_identity_ambiguous_multiple_choice_gpt4o_self-new-debiasing.jsonl,chat_completions_gender_identity_ambiguous_multiple_choice_gpt4o_self-new-debiasing
debiasing/gender_identity_ambiguous_short_answer_gpt3-5_self-debiasing.jsonl,chat_completions_gender_identity_ambiguous_short_answer_gpt3-5_self-debiasing
debiasing/gender_identity_ambiguous_short_answer_gpt3-5_self-new-debiasing.jsonl,chat_completions_gender_identity_ambiguous_short_answer_gpt3-5_self-new-debiasing
debiasing/gender_identity_ambiguous_short_answer_gpt4o_self-debiasing.jsonl,chat_completions_gender_identity_ambiguous_short_answer_gpt4o_self-debiasing
debiasing/gender_identity_ambiguous_short_answer_gpt4o_self-new-debiasing.jsonl,chat_completions_gender_identity_ambiguous_short_answer_gpt4o_self-new-debiasing
debiasing/nationality_ambiguous_fill_blank_gpt3-5_self-debiasing.jsonl,chat_completions_nationality_ambiguous_fill_blank_gpt3-5_self-debiasing
debiasing/nationality_ambiguous_fill_blank_gpt3-5_self-new-debiasing.jsonl,chat_completions_nationality_ambiguous_fill_blank_gpt3-5_self-new-debiasing
debiasing/nationality_ambiguous_fill_blank_gpt4o_self-debiasing.jsonl,chat_completions_nationality_ambiguous_fill_blank_gpt4o_self-debiasing
debiasing/nationality_ambiguous_fill_blank_gpt4o_self-new-debiasing.jsonl,chat_completions_nationality_ambiguous_fill_blank_gpt4o_self-new-debiasing
debiasing/nationality_ambiguous_multiple_choice_gpt3-5_self-debiasing.jsonl,chat_completions_nationality_ambiguous_multiple_choice_gpt3-5_self-debiasing
debiasing/nationality_ambiguous_multiple_choice_gpt3-5_self-new-debiasing.jsonl,chat_completions_nationality_ambiguous_multiple_choice_gpt3-5_self-new-debiasing
debiasing/nationality_ambiguous_multiple_choice_gpt4o_self-debiasing.jsonl,chat_completions_nationality_ambiguous_multiple_choice_gpt4o_self-debiasing
debiasing/nationality_ambiguous_multiple_choice_gpt4o_self-new-debiasing.jsonl,chat_completions_nationality_ambiguous_multiple_choice_gpt4o_self-new-debiasing
debiasing/nationality_ambiguous_short_answer_gpt3-5_self-debiasing.jsonl,chat_completions_nationality_ambiguous_short_answer_gpt3-5_self-debiasing
debiasing/nationality_ambiguous_short_answer_gpt3-5_self-new-debiasing.jsonl,chat_completions_nationality_ambiguous_short_answer_gpt3-5_self-new-debiasing
debiasing/nationality_ambiguous_short_answer_gpt4o_self-debiasing.jsonl,chat_completions_nationality_ambiguous_short_answer_gpt4o_self-debiasing
debiasing/nationality_ambiguous_short_answer_gpt4o_self-new-debiasing.jsonl,chat_completions_nationality_ambiguous_short_answer_gpt4o_self-new-debiasing
debiasing/physical_appearance_ambiguous_fill_blank_gpt3-5_self-debiasing.jsonl,chat_completions_physical_appearance_ambiguous_fill_blank_gpt3-5_self-debiasing
debiasing/physical_appearance_ambiguous_fill_blank_gpt3-5_self-new-debiasing.jsonl,chat_completions_physical_appearance_ambiguous_fill_blank_gpt3-5_self-new-debiasing
debiasing/physical_appearance_ambiguous_fill_blank_gpt4o_self-debiasing.jsonl,chat_completions_physical_appearance_ambiguous_fill_blank_gpt4o_self-debiasing
debiasing/physical_appearance_ambiguous_fill_blank_gpt4o_self-new-debiasing.jsonl,chat_completions_physical_appearance_ambiguous_fill_blank_gpt4o_self-new-debiasing
debiasing/physical_appearance_ambiguous_multiple_choice_gpt3-5_self-debiasing.jsonl,chat_completions_physical_appearance_ambiguous_multiple_choice_gpt3-5_self-debiasing
debiasing/physical_appearance_ambiguous_multiple_choice_gpt3-5_self-new-debiasing.jsonl,chat_completions_physical_appearance_ambiguous_multiple_choice_gpt3-5_self-new-debiasing
debiasing/physical_appearance_ambiguous_multiple_choice_gpt4o_self-debiasing.jsonl,chat_completions_physical_appearance_ambiguous_multiple_choice_gpt4o_self-debiasing
debiasing/physical_appearance_ambiguous_multiple_choice_gpt4o_self-new-debiasing.jsonl,chat_completions_physical_appearance_ambiguous_multiple_choice_gpt4o_self-new-debiasing
debiasing/physical_appearance_ambiguous_short_answer_gpt3-5_self-debiasing.jsonl,chat_completions_physical_appearance_ambiguous_short_answer_gpt3-5_self-debiasing
debiasing/physical_appearance_ambiguous_short_answer_gpt3-5_self-new-debiasing.jsonl,chat_completions_physical_appearance_ambiguous_short_answer_gpt3-5_self-new-debiasing
debiasing/physical_appearance_ambiguous_short_answer_gpt4o_self-debiasing.jsonl,chat_completions_physical_appearance_ambiguous_short_answer_gpt4o_self-debiasing
debiasing/physical_appearance_ambiguous_short_answer_gpt4o_self-new-debiasing.jsonl,chat_completions_physical_appearance_ambiguous_short_answer_gpt4o_self-new-debiasing
debiasing/race_ethnicity_ambiguous_fill_blank_gpt3-5_self-debiasing.jsonl,chat_completions_race_ethnicity_ambiguous_fill_blank_gpt3-5_self-debiasing
debiasing/race_ethnicity_ambiguous_fill_blank_gpt3-5_self-new-debiasing.jsonl,chat_completions_race_ethnicity_ambiguous_fill_blank_gpt3-5_self-new-debiasing
debiasing/race_ethnicity_ambiguous_fill_blank_gpt4o_self-debiasing.jsonl,chat_completions_race_ethnicity_ambiguous_fill_blank_gpt4o_self-debiasing
debiasing/race_ethnicity_ambiguous_fill_blank_gpt4o_self-new-debiasing.jsonl,chat_completions_race_ethnicity_ambiguous_fill_blank_gpt4o_self-new-debiasing
debiasing/race_ethnicity_ambiguous_multiple_choice_gpt3-5_self-debiasing.jsonl,chat_completions_race_ethnicity_ambiguous_multiple_choice_gpt3-5_self-debiasing
debiasing/race_ethnicity_ambiguous_multiple_choice_gpt3-5_self-new-debiasing.jsonl,chat_completions_race_ethnicity_ambiguous_multiple_choice_gpt3-5_self-new-debiasing
debiasing/race_ethnicity_ambiguous_multiple_choice_gpt4o_self-debiasing.jsonl,chat_completions_race_ethnicity_ambiguous_multiple_choice_gpt4o_self-debiasing
debiasing/race_ethnicity_ambiguous_multiple_choice_gpt4o_self-new-debiasing.jsonl,chat_completions_race_ethnicity_ambiguous_multiple_choice_gpt4o_self-new-debiasing
debiasing/race_ethnicity_ambiguous_short_answer_gpt3-5_self-debiasing.jsonl,chat_completions_race_ethnicity_ambiguous_short_answer_gpt3-5_self-debiasing
debiasing/race_ethnicity_ambiguous_short_answer_gpt3-5_self-new-debiasing.jsonl,chat_completions_race_ethnicity_ambiguous_short_answer_gpt3-5_self-new-debiasing
debiasing/race_ethnicity_ambiguous_short_answer_gpt4o_self-debiasing.jsonl,chat_completions_race_ethnicity_ambiguous_short_answer_gpt4o_self-debiasing
debiasing/race_ethnicity_ambiguous_short_answer_gpt4o_self-new-debiasing.jsonl,chat_completions_race_ethnicity_ambiguous_short_answer_gpt4o_self-new-debiasing
debiasing/race_x_gender_ambiguous_fill_blank_gpt3-5_self-debiasing.jsonl,chat_completions_race_x_gender_ambiguous_fill_blank_gpt3-5_self-debiasing
debiasing/race_x_gender_ambiguous_fill_blank_gpt3-5_self-new-debiasing.jsonl,chat_completions_race_x_gender_ambiguous_fill_blank_gpt3-5_self-new-debiasing
debiasing/race_x_gender_ambiguous_fill_blank_gpt4o_self-debiasing.jsonl,chat_completions_race_x_gender_ambiguous_fill_blank_gpt4o_self-debiasing
debiasing/race_x_gender_ambiguous_fill_blank_gpt4o_self-new-debiasing.jsonl,chat_completions_race_x_gender_ambiguous_fill_blank_gpt4o_self-new-debiasing
debiasing/race_x_gender_ambiguous_multiple_choice_gpt3-5_self-debiasing.jsonl,chat_completions_race_x_gender_ambiguous_multiple_choice_gpt3-5_self-debiasing
debiasing/race_x_gender_ambiguous_multiple_choice_gpt3-5_self-new-debiasing.jsonl,chat_completions_race_x_gender_ambiguous_multiple_choice_gpt3-5_self-new-debiasing
debiasing/race_x_gender_ambiguous_multiple_choice_gpt4o_self-debiasing.jsonl,chat_completions_race_x_gender_ambiguous_multiple_choice_gpt4o_self-debiasing
